
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e09cc0 l     F .text		 00000020 bt_tws_phone_connect_timeout
01e09ce0 l     F .text		 0000002c bt_tws_phone_disconnected
01e09c7c l     F .text		 0000002c bt_tws_poweroff
01e077be l     F .text		 00000032 bt_tws_remove_tws_pair
01e0e9e0 l     F .text		 00000036 bt_tws_reverb_state_sync
01e0780c l     F .text		 0000005a bt_tws_start_search_and_pair
01e09768 l     F .text		 0000005a bt_tws_sync_phone_num
01e019aa l     F .text		 0000002a bt_tws_sync_volume
01e08d60 l     F .text		 00000042 bt_tws_tone_play_end_callback
01e042aa l     F .text		 0000002a bt_tws_user_info_sync
01e0ea16 l     F .text		 0000001c bt_tws_vol_sync
01e09ee8 l     F .text		 00000010 bt_tws_wait_pair_and_phone_connect
01e096ee l     F .text		 00000026 bt_tws_wait_sibling_connect
01e59666 l     F .text		 0000000c bt_updata_clr_flag
01e59672 l     F .text		 0000002e bt_updata_control
01e596a0 l     F .text		 0000000a bt_updata_get_flag
01e3d5e0 l     F .text		 00000020 bt_updata_handle
01e54cca l     F .text		 00000020 bt_updata_set_flag
00016964 l       .bss		 00000048 bt_user_priv_var
000121f0 l       .data		 00000036 bta_pll_bank_limit_new
01e4f646 l     F .text		 00000198 bta_pll_bank_scan
01e4fd18 l     F .text		 00000084 bta_pll_config_init
01e067fc l     F .text		 0000000e btctler_little_endian_read_16
01e09f96 l     F .text		 00000008 btctler_little_endian_store_16
01e00360 l     F .text		 00000004 btctler_nv_memory_free
01e156a6 l     F .text		 00000022 btctler_nv_memory_malloc
01e15aee l     F .text		 00000018 btctler_reverse_bytes
01e50eb2 l     F .text		 00000064 btctrler_hci_cmd_to_task
01e510b0 l     F .text		 00000022 btctrler_resume_req
01e510e8 l     F .text		 00000112 btctrler_task
01e51012 l     F .text		 00000080 btctrler_task_exit
01e50f16 l     F .text		 00000020 btctrler_task_init
01e50f36 l     F .text		 0000004c btctrler_task_ready
01e367d6 l     F .text		 00000050 btif_area_read
01e36826 l     F .text		 000000f6 btif_area_write
00015f50 l       .bss		 00000054 btif_cfg
01e366bc l     F .text		 0000002e btif_cfg_get_info
01e3666c l     F .text		 00000018 btif_eara_check_id
01e211da l       .text		 0000000c btif_table
01e4fc64 l     F .text		 00000026 btpll_trim_en
01e25f96 l     F .text		 00000096 btstack_exit
01e2602c l     F .text		 000000a8 btstack_hci_init
01e24d56 l     F .text		 00000032 btstack_init
01e251c2 l     F .text		 00000014 btstack_linked_list_add
01e259dc l     F .text		 00000014 btstack_linked_list_add_tail
01e24386 l     F .text		 00000012 btstack_linked_list_remove
01e243ac l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e251b2 l     F .text		 0000000c btstack_memory_l2cap_channel_get
01e2a328 l     F .text		 00000010 btstack_memory_rfcomm_channel_free
01e24988 l     F .text		 00000006 btstack_run_loop_remove_timer
01e2e35c l     F .text		 00000014 btstack_send_msg_to_stack
01e24944 l     F .text		 0000001c btstack_set_timer
00014fa4 l       .bss		 00000014 btstack_stack
01e26c7a l     F .text		 000008ee btstack_task
00011b24 l       .data		 00000004 btstack_task_create_flag
01e23444 l       .text		 00000020 c_fval
01e07d4a l     F .text		 0000018a calTimeFactor
01e16c02 l     F .text		 00000104 cal_coef
01e17cd2 l     F .text		 00000036 cal_coeff
01e40d5e l     F .text		 00000050 cal_frame_len
01e5c24c l     F .text		 00000010 cal_hop_fre
0001670c l       .bss		 00000014 card0_info
00016720 l       .bss		 00000014 card1_info
01e35fa4 l     F .text		 0000001c cbuf_clear
01e35ede l     F .text		 00000002 cbuf_get_data_size
01e35e60 l     F .text		 00000018 cbuf_init
01e35ee0 l     F .text		 0000006c cbuf_read
01e35f4c l     F .text		 0000002c cbuf_read_alloc
01e35f78 l     F .text		 0000002c cbuf_read_updata
01e35e78 l     F .text		 00000066 cbuf_write
01e30d78 l     F .text		 00000096 change_bitmap
01e1b372 l     F .text		 00000068 change_resample_coeff
00011b4c l       .data		 00000004 channel
01e244aa l     F .text		 0000000a channelStateVarClearFlag
01e243ba l     F .text		 00000008 channelStateVarSetFlag
01e59daa l       .text		 00000003 channel_delay
01e06648 l     F .text		 00000082 charge_close
00011388 l       .data		 00000008 charge_data
01e06624 l     F .text		 00000024 charge_event_to_user
00016400 l       .bss		 00000001 charge_flag
01e120d6 l     F .text		 00000094 charge_full_detect
0001643a l       .bss		 00000002 charge_full_detect.charge_full_cnt
01e12042 l     F .text		 00000094 charge_full_detect_pre
00016438 l       .bss		 00000002 charge_full_detect_pre.charge_no_full_cnt
000164a8 l       .bss		 00000004 charge_full_flag
01e05550 l     F .text		 000001fe charge_init
01e066de l     F .text		 0000009a charge_start
000166e4 l       .bss		 00000014 charge_var
0001655c l       .bss		 00000004 charge_wakeup_callback
01e062e0 l     F .text		 00000024 charge_wakeup_isr
01e1e8a4 l       .text		 00000001 charge_wkup
01e2e572 l     F .text		 000001a2 cheack_tws_connect_state
01e3ca8e l     F .text		 00000020 check_buf_is_all_0xff
01e30210 l     F .text		 00000050 check_dpt
01e24e00 l     F .text		 00000038 check_esco_state_via_addr
01e51540 l     F .text		 00000032 check_event_pending
01e62f1a l     F .text		 0000023a check_for_setup_monitor_link
01e3052c l     F .text		 0000021c check_fs
01e243c2 l     F .text		 000000ca check_l2cap_authentication_flag
01e5474a l     F .text		 0000002a check_lmp_detch_over
01e0e7a8 l     F .text		 00000016 check_phone_income_idle
01e5ee1c l     F .text		 00000010 check_tws_ble_connecting
01e24bd6 l     F .text		 00000036 check_tws_le_aa
01e65a00 l     F .text		 00000032 clear_a2dp_packet
01e66c60 l       .text		 00000008 clear_a2dp_packet_stub
01e5132e l     F .text		 00000018 clear_all_anchor_cnt
01e24dc0 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e4f050 l     F .text		 0000018e clk_early_init
01e4f1de l     F .text		 0000000e clk_get_osc_cap
01e4f024 l     F .text		 00000014 clk_init_osc_cap
01e4ef40 l     F .text		 000000b0 clk_set
00017bd8 l       .bss		 00000004 clk_set.last_clk
01e4eff0 l     F .text		 00000034 clk_set_default_osc_cap
01e054a0 l     F .text		 00000006 clock_add
01e00732 l     F .text		 0000001e clock_add_set
01e4eee2 l     F .text		 0000005e clock_all_limit_post
01e4ed9c l     F .text		 000000be clock_all_limit_pre
01e1216a l     F .text		 00000030 clock_critical_enter
01e126e8 l     F .text		 00000002 clock_critical_enter.1838
01e1270e l     F .text		 00000002 clock_critical_enter.2036
01e34a08 l     F .text		 0000000c clock_critical_enter.7355
01e1219a l     F .text		 00000002 clock_critical_exit
01e126ea l     F .text		 00000002 clock_critical_exit.1839
01e12710 l     F .text		 00000004 clock_critical_exit.2037
01e34a14 l     F .text		 00000020 clock_critical_exit.7356
01e006c0 l     F .text		 00000072 clock_cur_cal
01e228c8 l       .text		 00000318 clock_enum
01e00cde l     F .text		 00000032 clock_ext_pop
01e00656 l     F .text		 00000046 clock_ext_push
01e09418 l     F .text		 00000032 clock_idle
01e0069c l     F .text		 00000024 clock_idle_selet
01e0ab5c l     F .text		 0000002e clock_pause_play
01e00d10 l     F .text		 00000004 clock_remove
01e00d7a l     F .text		 00000020 clock_remove_set
01e00d4a l     F .text		 0000001a clock_set_cur
01e210b1 l       .text		 00000009 clock_tb
01e0627c l     F .text		 00000004 clr_wdt
01e308b8 l     F .text		 00000024 clust2sect
00011b34 l       .data		 00000006 code_buf
01e210a0 l       .text		 00000008 comp_tab
000165f0 l       .bss		 00000004 compensation
01e59d60 l       .text		 00000008 conn_task_ops
01e09558 l     F .text		 00000134 connect_and_connectable_switch
01e2511a l     F .text		 00000022 connect_last_device_from_vm
01e265c0 l     F .text		 00000004 connection_address_for_handle
01e251be l     F .text		 00000004 connection_handler_for_address
01e5b4d0 l     F .text		 000006c2 connection_rx_handler
01e5a44e l     F .text		 00000336 connection_tx_handler
01e41038 l     F .text		 0000007c copy_remain_data
0001901c l     F .data_code		 0000001c cpu_addr2flash_addr
01e001a0 l     F .text		 00000004 cpu_assert_debug
01e0163e l     F .text		 00000022 cpu_irq_disabled.6115
01e36372 l     F .text		 00000022 cpu_irq_disabled.7289
00016550 l       .bss		 00000004 cpu_soft_reset
01e3ca8a l     F .text		 00000004 crc16
01e25870 l     F .text		 0000001e crc8
01e1fdc1 l       .text		 00000100 crc8table
01e10fa6 l     F .text		 0000002c crc_get_16bit
01e15fb2 l     F .text		 00000038 crc_get_32bit
01e2d700 l     F .text		 000000c0 create_bt_new_conn
01e30f50 l     F .text		 000001e0 create_chain
01e5c708 l     F .text		 0000022e create_link_connection
01e2f33a l     F .text		 00000058 create_name
01e1fd1c l       .text		 00000040 cs75_coeff
01e1fc54 l       .text		 00000020 ctype
000163f5 l       .bss		 00000001 cur_bat_st
000163ea l       .bss		 00000001 cur_battery_level
000163fd l       .bss		 00000001 cur_ch
0001642e l       .bss		 00000002 cur_ch_value
0001641e l       .bss		 00000002 cur_fmrx_freq
000165e4 l       .bss		 00000004 cur_tcb
00017b84 l       .bss		 00000020 curr_loader_file_head
000165d4 l       .bss		 00000004 curr_task
00011b50 l       .data		 00000004 current_conn
01e3ac34 l       .text		 000000b0 curve_secp192r1
000191bc l       .overlay_aec		 00000004 cvsd_codec.0
000191c0 l       .overlay_aec		 00000004 cvsd_codec.1
000191c4 l       .overlay_aec		 00000004 cvsd_codec.2
000191c8 l       .overlay_aec		 00000004 cvsd_codec.3
000191b8 l       .overlay_aec		 00000004 cvsd_dec
0001934a l     F .overlay_aec		 0000004c cvsd_decoder_close
00019252 l     F .overlay_aec		 00000010 cvsd_decoder_info
000191cc l     F .overlay_aec		 00000082 cvsd_decoder_open
00019396 l     F .overlay_aec		 00000014 cvsd_decoder_reset
0001926c l     F .overlay_aec		 000000da cvsd_decoder_run
00019262 l     F .overlay_aec		 0000000a cvsd_decoder_set_tws_mode
0001924e l     F .overlay_aec		 00000004 cvsd_decoder_start
00019346 l     F .overlay_aec		 00000004 cvsd_decoder_stop
000194c0 l       .overlay_aec		 00000008 cvsd_enc
00019482 l     F .overlay_aec		 00000038 cvsd_encoder_close
000193aa l     F .overlay_aec		 00000056 cvsd_encoder_open
0001940e l     F .overlay_aec		 00000070 cvsd_encoder_run
00019404 l     F .overlay_aec		 0000000a cvsd_encoder_set_fmt
00019400 l     F .overlay_aec		 00000004 cvsd_encoder_start
0001947e l     F .overlay_aec		 00000004 cvsd_encoder_stop
00011370 l       .data		 00000001 cycle_mode
01e4a750 l     F .text		 000001ee dac_analog_init
00012d08 l       .bss		 00002000 dac_buff
01e4ad24 l     F .text		 00000064 dac_channel_trim
01e4acee l     F .text		 00000036 dac_cmp_res
00011254 l       .data		 00000004 dac_data
01e4a6ce l     F .text		 00000082 dac_digital_init
00017594 l       .bss		 000000d4 dac_hdl
00016628 l       .bss		 00000004 dac_hdl.8581
01e49cba l     F .text		 00000054 db2mag
01e2e334 l     F .text		 00000002 db_file_close
01e2e33c l     F .text		 0000000a db_file_fptr
01e2e336 l     F .text		 00000006 db_file_getlen
01e2e326 l     F .text		 0000000e db_file_open
01e24fe2 l     F .text		 0000008c db_file_read
01e2615c l     F .text		 0000001a db_file_seek
01e26176 l     F .text		 0000008c db_file_write
00011bb0 l       .data		 00000004 dbf_bt_rw_file
00011bb4 l       .data		 00000006 dbf_entry_info
00014f60 l       .bss		 00000004 dbf_file
00015980 l       .bss		 00000002 dbf_fptr
01e24164 l       .text		 0000001c dbf_remote_db_file
00011bac l       .data		 00000004 dbf_syscfg_remote_db_addr
01e410b4 l     F .text		 00000a22 dct32_int
01e2c542 l     F .text		 00000048 de_add_number
01e2c58a l     F .text		 00000018 de_get_header_size
01e2c5a2 l     F .text		 0000004e de_get_len
01e2cf86 l     F .text		 0000005e de_get_normalized_uuid
01e2c77c l     F .text		 00000046 de_traverse_sequence
00016408 l       .bss		 00000001 debug_ble_link_state
01e0048e l     F .text		 00000014 debug_enter_critical
01e004a2 l     F .text		 00000014 debug_exit_critical
01e21c40 l       .text		 00000080 debug_msg
00011354 l       .data		 00000008 dec_app_head
01e1f814 l       .text		 00000080 dec_clk_tb
01e11ea0 l     F .text		 00000008 dec_out_stream_resume
01e3ca5a l     F .text		 00000030 decode_data_by_user_key
01e21a70 l       .text		 00000048 decode_format_list
01e336c4 l     F .text		 0000009a decode_lfn
00016fb0 l       .bss		 00000074 decode_task
01e37bb6 l     F .text		 00000014 default_RNG
01e00816 l     F .text		 0000000a delay
01e00820 l     F .text		 00000034 delay_2ms
01e3c776 l     F .text		 00000060 delay_2slot_rise
0001857e l     F .data_code		 00000016 delay_nus
01e26202 l     F .text		 0000006c delete_link_key
01e4b56c l     F .text		 00000074 design_hp
01e4b7a2 l     F .text		 0000011a design_hs
01e4b5e0 l     F .text		 00000070 design_lp
01e4b8bc l     F .text		 00000160 design_ls
01e4b6c4 l     F .text		 000000a2 design_pe
01e345e2 l     F .text		 00000014 dev_bulk_read
01e345f6 l     F .text		 00000014 dev_bulk_write
01e345b0 l     F .text		 00000024 dev_close
01e345d4 l     F .text		 0000000e dev_ioctl
01e04622 l     F .text		 00000022 dev_manager_check
01e09fb0 l     F .text		 0000002c dev_manager_check_by_logo
01e07188 l     F .text		 0000005a dev_manager_del
01e0a004 l     F .text		 00000044 dev_manager_find_active
01e0abec l     F .text		 0000005a dev_manager_find_next
01e0486e l     F .text		 00000050 dev_manager_find_spec
01e04644 l     F .text		 00000028 dev_manager_get_logo
01e06790 l     F .text		 00000036 dev_manager_get_total
01e04856 l     F .text		 00000018 dev_manager_online_check
01e0a310 l     F .text		 00000012 dev_manager_online_check_by_logo
01e048be l     F .text		 0000002e dev_manager_scan_disk
01e04814 l     F .text		 0000000a dev_manager_scan_disk_release
01e049ea l     F .text		 00000026 dev_manager_set_active
01e0a2e2 l     F .text		 0000002e dev_manager_set_valid_by_logo
01e001ac l     F .text		 00000038 dev_manager_task
0001736c l       .bss		 000000ac dev_mg
01e3455a l     F .text		 00000056 dev_open
01e2234c l       .text		 00000188 dev_reg
01e071e2 l     F .text		 000005b8 dev_status_event_filter
01e0061c l     F .text		 0000000c dev_update_callback
0001657c l       .bss		 00000004 device_otg
01e3452e l     F .text		 0000002c devices_init
01e31814 l     F .text		 00000074 dir_alloc
01e31130 l     F .text		 00000064 dir_clear
01e31194 l     F .text		 00000114 dir_next
01e31ab8 l     F .text		 000002c6 dir_register
00015fe0 l       .bss		 00000004 dir_totalnum
00011b40 l       .data		 00000002 disable_sco_timer
01e3dd06 l     F .text		 00000020 div_s
000167f4 l       .bss		 0000001e diy_data_buf
00016407 l       .bss		 00000001 diy_data_len
01e634cc l     F .text		 0000009c do_phone_link_detach
01e63862 l     F .text		 000001fa do_tws_conn_detach
01e37f3e l     F .text		 00000508 double_jacobian_default
01e5c25c l     F .text		 00000102 dut_cfg_analog
01e214a4 l       .text		 00000014 echo_H_ops
01e1fc2c l       .text		 00000006 echo_cmd_cfg
01e07c1c l     F .text		 00000016 echo_needbuf
01e1a4f8 l     F .text		 000000f8 echo_open
01e1a4ba l     F .text		 0000003e echo_parm_init
01e1a712 l     F .text		 00000006 echo_reset_wetdry
01e1a5f0 l     F .text		 00000122 echo_run
01e1fbf0 l       .text		 0000003c echo_tool_attr
01e085f6 l     F .text		 000000b8 effect_cfg_fill_mode_parm
01e118be l     F .text		 00000266 effect_cfg_init
01e11690 l     F .text		 0000022e effect_cfg_update_parm
01e212d8 l       .text		 00000010 effect_echo_parm_default
01e21218 l       .text		 0000000c effect_high_sound_default
01e2120c l       .text		 0000000c effect_low_sound_default
01e20f9e l       .text		 00000006 effect_mic_stream_parm_default
01e214e8 l       .text		 00000018 effect_noisegate_parm_default
01e211f4 l       .text		 0000000c effect_parm_default
01e212e8 l       .text		 00000010 effect_pitch_parm_default
01e21200 l       .text		 0000000c effect_shout_wheat_default
01e11b24 l     F .text		 00000006 effect_tool_change_mode
000112e8 l       .data		 0000000c effect_tool_parm
01e20ebf l       .text		 00000004 effect_tool_ver
01e21cc0 l       .text		 00000080 emu_msg
01e004e2 l     F .text		 00000020 emu_stack_limit_set
00016d68 l       .bss		 00000058 enc_task
00016520 l       .bss		 00000004 encode_task
01e54d56 l     F .text		 00000024 endian_change
00018de0 l     F .data_code		 00000014 enter_continue_mode
00018aa0 l     F .data_code		 0000002a enter_spi_code
01e023ee l     F .text		 00000004 ep0_h_isr
01e10dd4 l     F .text		 000001d2 eq_coeff_set
01e11632 l     F .text		 0000005e eq_coeff_set.7901
01e4b556 l     F .text		 00000016 eq_cos_sin
01e4b692 l     F .text		 00000032 eq_db2mag
01e4b650 l     F .text		 00000042 eq_exp
01e16d06 l     F .text		 0000007a eq_filtdata
01e4b548 l     F .text		 0000000e eq_get_AllpassCoeff
01e17e3e l     F .text		 0000002c eq_get_filter_info
01e10fd2 l     F .text		 0000046e eq_init
01e17d08 l     F .text		 00000136 eq_mode_get_filter_info
01e041c0 l     F .text		 0000003c eq_mode_set
01e2188c l       .text		 00000020 eq_mode_use_idx
01e17f76 l     F .text		 00000002 eq_online_callback
01e17f5c l     F .text		 0000001a eq_online_idle_query
01e17f42 l     F .text		 0000001a eq_phone_get_filter_info
01e10d64 l     F .text		 00000070 eq_seg_design
01e21328 l       .text		 00000010 eq_seg_nor
01e4b766 l     F .text		 0000003c eq_sqrt
01e4ba1c l     F .text		 0000006a eq_stable_check
01e1f9f8 l       .text		 000000a0 eq_tab_classic
01e1fb38 l       .text		 000000a0 eq_tab_country
00011664 l       .data		 000000a0 eq_tab_custom
01e1fa98 l       .text		 000000a0 eq_tab_jazz
01e212c8 l       .text		 00000010 eq_tab_normal.1528
01e1f958 l       .text		 000000a0 eq_tab_pop
01e1f8b8 l       .text		 000000a0 eq_tab_rock
00011524 l       .data		 000000a0 eq_tool_tab
00011400 l       .data		 0000001c eq_type_tab
01e09aa0 l     F .text		 00000174 esco_audio_res_close
01e0e950 l     F .text		 00000022 esco_check_state
